Stage,Team 1,FT,Team 2
A,CD Guadalajara Chivas,1-0,Club Atlas
A,Club América,01-Jan,Pumas UNAM
A,Deportivo Toluca FC,0-2,Monarcas Morelia
A,Santos Laguna,02-Feb,CF Pachuca
A,Monarcas Morelia,1-0,CD Guadalajara Chivas
A,Club Atlas,0-1,Deportivo Toluca FC
A,Atlético San Luis,02-Mar,Santos Laguna
A,Club Necaxa,02-Apr,Club León
A,Club América,02-Feb,Querétaro FC
A,CF Pachuca,04-Jan,Club Tijuana
A,CF Monterrey,03-Feb,Club Puebla
A,Pumas UNAM,01-Jan,Cruz Azul
A,FC Juárez,2-0,Tiburones Rojos Veracruz
A,Querétaro FC,01-Feb,Club Necaxa
A,Tigres UANL,0-1,Club Puebla
A,Club León,01-Jan,Club Atlas
A,CD Guadalajara Chivas,02-Apr,CF Pachuca
A,Club Tijuana,03-Feb,Monarcas Morelia
A,Santos Laguna,5-0,Tiburones Rojos Veracruz
A,Cruz Azul,01-Jan,CF Monterrey
A,FC Juárez,01-Jan,Club América
A,Deportivo Toluca FC,03-Jan,Atlético San Luis
A,Club Puebla,02-Jan,Club León
A,Club Atlas,2-0,Querétaro FC
A,CF Pachuca,2-0,Cruz Azul
A,Club Necaxa,0-0,FC Juárez
A,CF Monterrey,0-2,Tigres UANL
A,Club América,04-Jan,CD Guadalajara Chivas
A,Pumas UNAM,2-0,Santos Laguna
A,Atlético San Luis,02-Mar,Club Tijuana
A,Tiburones Rojos Veracruz,01-Jan,Deportivo Toluca FC
A,Monarcas Morelia,02-Mar,Club Necaxa
A,Club Tijuana,02-Feb,Club Atlas
A,Club León,01-Jan,Tiburones Rojos Veracruz
A,Tigres UANL,4-0,Santos Laguna
A,CD Guadalajara Chivas,01-Jan,Pumas UNAM
A,Cruz Azul,05-Feb,Club América
A,Deportivo Toluca FC,01-Jan,Club Puebla
A,FC Juárez,01-Feb,Atlético San Luis
A,Querétaro FC,02-Jan,CF Monterrey
A,Club Puebla,0-1,Club Atlas
A,Tiburones Rojos Veracruz,01-Mar,Tigres UANL
A,Santos Laguna,04-Jan,Club Tijuana
A,Cruz Azul,02-Mar,Monarcas Morelia
A,CF Pachuca,0-1,FC Juárez
A,Club Necaxa,02-Feb,Club América
A,CF Monterrey,01-Jan,CD Guadalajara Chivas
A,Atlético San Luis,0-2,Querétaro FC
A,Pumas UNAM,01-Feb,Club León
A,Monarcas Morelia,02-Feb,Santos Laguna
A,Club Tijuana,2-0,Tiburones Rojos Veracruz
A,Club Atlas,0-2,Club Necaxa
A,Tigres UANL,01-Jan,Cruz Azul
A,Club América,2-0,Club Puebla
A,Club León,03-Feb,Atlético San Luis
A,Querétaro FC,3-0,Pumas UNAM
A,Deportivo Toluca FC,2-0,CF Pachuca
A,FC Juárez,01-Feb,CD Guadalajara Chivas
A,Santos Laguna,1-0,Querétaro FC
A,Tiburones Rojos Veracruz,1-0,Club Puebla
A,Atlético San Luis,0-1,Club América
A,Pumas UNAM,05-Jan,Club Atlas
A,CF Pachuca,02-Mar,CF Monterrey
A,CD Guadalajara Chivas,0-1,Club Tijuana
A,Tigres UANL,1-0,Deportivo Toluca FC
A,Cruz Azul,1-0,Club León
A,Monarcas Morelia,06-Jan,FC Juárez
A,Club Puebla,01-Jan,Pumas UNAM
A,Club Atlas,01-Feb,Atlético San Luis
A,Querétaro FC,0-0,Tigres UANL
A,Club América,01-Feb,Santos Laguna
A,Club Necaxa,01-Feb,CF Pachuca
A,CF Monterrey,01-Jan,Tiburones Rojos Veracruz
A,Deportivo Toluca FC,01-Mar,CD Guadalajara Chivas
A,Club León,01-Jan,Monarcas Morelia
A,FC Juárez,3-0,Club Tijuana
A,Monarcas Morelia,03-Feb,Club Puebla
A,Tiburones Rojos Veracruz,0-5,Club América
A,Club Tijuana,0-4,CF Monterrey
A,Atlético San Luis,0-2,Club Necaxa
A,Club León,4-0,Deportivo Toluca FC
A,CD Guadalajara Chivas,03-Feb,Querétaro FC
A,Tigres UANL,0-0,CF Pachuca
A,Pumas UNAM,01-Jan,FC Juárez
A,Santos Laguna,03-Jan,Cruz Azul
A,Club Puebla,3-0,Club Necaxa
A,Club Tijuana,01-Feb,Club León
A,Cruz Azul,03-Jan,Atlético San Luis
A,Querétaro FC,03-Jan,Monarcas Morelia
A,CD Guadalajara Chivas,03-Jan,Tiburones Rojos Veracruz
A,CF Pachuca,2-0,Pumas UNAM
A,CF Monterrey,2-0,Club Atlas
A,FC Juárez,01-Feb,Tigres UANL
A,Deportivo Toluca FC,02-Feb,Santos Laguna
B,Monarcas Morelia,03-Mar,Club León
B,Club Necaxa,3-0,Querétaro FC
B,Club América,01-Feb,Tigres UANL
B,CF Monterrey,05-Feb,Santos Laguna
B,Querétaro FC,02-Mar,Club Necaxa
B,Club León,01-Feb,Monarcas Morelia
B,Santos Laguna,01-Jan,CF Monterrey
B,Tigres UANL,02-Apr,Club América
B,CF Monterrey,02-Jan,Club Necaxa
B,Club Necaxa,0-1,CF Monterrey
B,Monarcas Morelia,0-2,Club América
B,Club América,2-0,Monarcas Morelia
B,CF Monterrey,02-Jan,Club América
B,Club América,02-Jan,CF Monterrey
B,Monarcas Morelia,0-1,Deportivo Toluca FC
B,Club Tijuana,02-Jan,Santos Laguna
B,Cruz Azul,01-Feb,Club Atlas
B,CD Guadalajara Chivas,2-0,FC Juárez
B,Club León,03-Jan,Querétaro FC
B,Tigres UANL,0-0,Atlético San Luis
B,Pumas UNAM,02-Jan,CF Pachuca
B,FC Juárez,04-Apr,Pumas UNAM
B,Club Atlas,0-1,Club Puebla
B,Atlético San Luis,02-Jan,Cruz Azul
B,CF Pachuca,0-0,CD Guadalajara Chivas
B,CF Monterrey,02-Feb,Monarcas Morelia
B,Club América,1-0,Tigres UANL
B,Santos Laguna,03-Feb,Club León
B,Querétaro FC,3-0,Club Tijuana
B,Deportivo Toluca FC,02-Mar,Club Necaxa
B,Club Puebla,0-1,Querétaro FC
B,Club Tijuana,0-0,Club América
B,CD Guadalajara Chivas,02-Feb,Deportivo Toluca FC
B,Club León,3-0,CF Pachuca
B,Tigres UANL,02-Jan,Club Atlas
B,Cruz Azul,3-0,Santos Laguna
B,FC Juárez,3-0,Monarcas Morelia
B,Pumas UNAM,1-0,CF Monterrey
B,Club Necaxa,01-Jan,Atlético San Luis
B,Club Atlas,02-Jan,Club Tijuana
B,Atlético San Luis,02-Feb,CD Guadalajara Chivas
B,Santos Laguna,01-Jan,Pumas UNAM
B,Club América,01-Mar,FC Juárez
B,Monarcas Morelia,01-Feb,Club León
B,CF Monterrey,01-Feb,Querétaro FC
B,CF Pachuca,2-0,Tigres UANL
B,Club Necaxa,2-0,Club Puebla
B,Deportivo Toluca FC,03-Mar,Cruz Azul
B,Club Puebla,0-1,Club América
B,Club Necaxa,02-Feb,CF Monterrey
B,Club Atlas,01-Mar,Monarcas Morelia
B,Club Puebla,02-Feb,Santos Laguna
B,Club Tijuana,01-Jan,Deportivo Toluca FC
B,Club León,03-Jan,CF Monterrey
B,Tigres UANL,3-0,CD Guadalajara Chivas
B,Cruz Azul,03-Jan,CF Pachuca
B,Pumas UNAM,4-0,Atlético San Luis
B,Querétaro FC,01-Feb,Club América
B,FC Juárez,02-Jan,Club Necaxa
B,Atlético San Luis,03-Jan,Club León
B,Monarcas Morelia,01-Jan,Club Tijuana
B,CF Pachuca,1-0,Club Puebla
B,CD Guadalajara Chivas,01-Feb,Cruz Azul
B,Club América,2-0,Club Atlas
B,CF Monterrey,01-Jan,FC Juárez
B,Deportivo Toluca FC,02-Mar,Pumas UNAM
B,Club Necaxa,02-Mar,Querétaro FC
B,Santos Laguna,02-Jan,Tigres UANL
B,Club Atlas,0-2,CF Pachuca
B,Club Tijuana,0-1,CD Guadalajara Chivas
B,Club Puebla,2-0,Deportivo Toluca FC
B,CF Monterrey,0-1,Club América
B,Cruz Azul,02-Jan,Tigres UANL
B,Club León,02-Jan,Club Necaxa
B,FC Juárez,01-Feb,Santos Laguna
B,Querétaro FC,0-1,Atlético San Luis
B,Pumas UNAM,01-Feb,Monarcas Morelia
B,Atlético San Luis,0-3,FC Juárez
B,Deportivo Toluca FC,2-0,CF Monterrey
B,Monarcas Morelia,02-Apr,Cruz Azul
B,Club Tijuana,0-1,Club Puebla
B,CF Pachuca,01-Jan,Querétaro FC
B,Club América,0-3,Club Necaxa
B,Tigres UANL,3-0,Pumas UNAM
B,CD Guadalajara Chivas,2-0,Club León
B,Santos Laguna,1-0,Club Atlas
B,Querétaro FC,01-Jan,Deportivo Toluca FC
B,Pumas UNAM,03-Mar,Club América
B,Club Puebla,0-0,Tigres UANL
B,CF Monterrey,02-Feb,Atlético San Luis
B,Cruz Azul,04-Feb,Club Tijuana
B,CF Pachuca,1-0,Santos Laguna
B,Club Atlas,01-Feb,CD Guadalajara Chivas
B,Club Necaxa,01-Feb,Monarcas Morelia
B,FC Juárez,01-Apr,Club León
B,Monarcas Morelia,4-0,Querétaro FC
B,Club Tijuana,03-Feb,CF Pachuca
B,CD Guadalajara Chivas,01-Jan,CF Monterrey
B,Tigres UANL,03-Feb,FC Juárez
B,Club León,03-Jan,Pumas UNAM
B,Atlético San Luis,0-1,Club Puebla
B,Deportivo Toluca FC,02-Mar,Club Atlas
B,Santos Laguna,02-Jan,Club Necaxa
B,Club América,0-1,Cruz Azul
B,Monarcas Morelia,01-Jan,Atlético San Luis
B,Club Puebla,01-Jan,Cruz Azul
B,Pumas UNAM,01-Jan,Club Tijuana
B,Club América,01-Jan,Club León
B,CF Pachuca,01-Jan,Deportivo Toluca FC
B,Club Necaxa,01-Jan,Tigres UANL
B,CF Monterrey,01-Jan,Santos Laguna
B,Querétaro FC,01-Jan,CD Guadalajara Chivas
B,FC Juárez,01-Jan,Club Atlas
B,Atlético San Luis,01-Jan,CF Pachuca
B,Club Atlas,01-Jan,CF Monterrey
B,Cruz Azul,01-Jan,Pumas UNAM
B,Tigres UANL,01-Jan,Querétaro FC
B,Club León,01-Jan,Club Puebla
B,CD Guadalajara Chivas,01-Jan,Monarcas Morelia
B,Deportivo Toluca FC,01-Jan,FC Juárez
B,Santos Laguna,01-Jan,Club América
B,Club Tijuana,01-Jan,Club Necaxa
B,Atlético San Luis,01-Jan,Club Atlas
B,Monarcas Morelia,01-Jan,Tigres UANL
B,Club América,01-Jan,Deportivo Toluca FC
B,Pumas UNAM,01-Jan,Club Puebla
B,Club Necaxa,01-Jan,CD Guadalajara Chivas
B,CF Monterrey,01-Jan,Club Tijuana
B,Club León,01-Jan,Cruz Azul
B,Querétaro FC,01-Jan,Santos Laguna
B,FC Juárez,01-Jan,CF Pachuca
B,Club Tijuana,01-Jan,FC Juárez
B,Club Puebla,01-Jan,Monarcas Morelia
B,Club Atlas,01-Jan,Pumas UNAM
B,Deportivo Toluca FC,01-Jan,Club León
B,CF Pachuca,01-Jan,Club Necaxa
B,Tigres UANL,01-Jan,CF Monterrey
B,Cruz Azul,01-Jan,Querétaro FC
B,CD Guadalajara Chivas,01-Jan,Club América
B,Santos Laguna,01-Jan,Atlético San Luis
B,Querétaro FC,01-Jan,Club Atlas
B,Monarcas Morelia,01-Jan,CF Pachuca
B,CF Monterrey,01-Jan,Cruz Azul
B,Club América,01-Jan,Atlético San Luis
B,Deportivo Toluca FC,01-Jan,Tigres UANL
B,CD Guadalajara Chivas,01-Jan,Santos Laguna
B,Club León,01-Jan,Club Tijuana
B,Club Necaxa,01-Jan,Pumas UNAM
B,FC Juárez,01-Jan,Club Puebla
B,Atlético San Luis,01-Jan,Deportivo Toluca FC
B,Club Puebla,01-Jan,CF Monterrey
B,Club Atlas,01-Jan,Club León
B,Cruz Azul,01-Jan,Club Necaxa
B,Tigres UANL,01-Jan,Club Tijuana
B,Querétaro FC,01-Jan,FC Juárez
B,Pumas UNAM,01-Jan,CD Guadalajara Chivas
B,CF Pachuca,01-Jan,Club América
B,Santos Laguna,01-Jan,Monarcas Morelia
B,Club Tijuana,01-Jan,Atlético San Luis
B,Santos Laguna,01-Jan,Deportivo Toluca FC
B,Club León,01-Jan,Tigres UANL
B,Club Necaxa,01-Jan,Club Atlas
B,CF Monterrey,01-Jan,CF Pachuca
B,CD Guadalajara Chivas,01-Jan,Club Puebla
B,Pumas UNAM,01-Jan,Querétaro FC
B,FC Juárez,01-Jan,Cruz Azul
B,Monarcas Morelia,01-Jan,Club América
A,Club Necaxa,0-3,Tigres UANL
A,CD Guadalajara Chivas,0-0,Club León
A,Club Tijuana,03-Jan,Club Atlas
A,Cruz Azul,2-0,Santos Laguna
A,Pumas UNAM,03-Feb,Querétaro FC
A,Mazatlán FC,01-Apr,Club Puebla
A,CF Pachuca,01-Feb,Club América
A,Atlético San Luis,01-Jan,FC Juárez
A,CF Monterrey,03-Jan,Deportivo Toluca FC
A,Club Puebla,01-Jan,Cruz Azul
A,FC Juárez,1-0,Club Necaxa
A,Tigres UANL,01-Jan,CF Pachuca
A,Club América,4-0,Club Tijuana
A,Deportivo Toluca FC,03-Feb,Atlético San Luis
A,Santos Laguna,2-0,CD Guadalajara Chivas
A,Querétaro FC,01-Jan,Mazatlán FC
A,Club León,1-0,CF Monterrey
A,Club Atlas,01-Feb,Pumas UNAM
A,CF Pachuca,1-0,Querétaro FC
A,Club Tijuana,0-0,Tigres UANL
A,Mazatlán FC,02-Jan,Deportivo Toluca FC
A,Club Necaxa,01-Jan,Club América
A,Cruz Azul,2-0,Club León
A,CF Monterrey,02-Feb,Santos Laguna
A,CD Guadalajara Chivas,0-1,Club Puebla
A,Atlético San Luis,01-Jan,Club Atlas
A,Pumas UNAM,01-Jan,FC Juárez
A,Tigres UANL,02-Jan,Club Puebla
A,CF Pachuca,0-1,Club León
A,Club Necaxa,1-0,Mazatlán FC
A,Querétaro FC,1-0,Cruz Azul
A,Club Tijuana,0-2,Atlético San Luis
A,Pumas UNAM,01-Jan,CF Monterrey
A,FC Juárez,0-2,CD Guadalajara Chivas
A,Club Atlas,01-Feb,Deportivo Toluca FC
A,Club América,03-Jan,Santos Laguna
A,Club Puebla,0-1,CF Pachuca
A,CD Guadalajara Chivas,02-Jan,Atlético San Luis
A,CF Monterrey,01-Jan,Club Necaxa
A,Mazatlán FC,0-0,Pumas UNAM
A,Cruz Azul,03-Feb,FC Juárez
A,Deportivo Toluca FC,03-Feb,Tigres UANL
A,Santos Laguna,0-0,Club Atlas
A,Querétaro FC,04-Jan,Club América
A,Club León,02-Jan,Club Tijuana
A,FC Juárez,0-0,Club León
A,Club Necaxa,02-Jan,Santos Laguna
A,Club Atlas,1-0,Querétaro FC
A,Tigres UANL,01-Jan,Pumas UNAM
A,Club América,01-Mar,CF Monterrey
A,Deportivo Toluca FC,1-0,CD Guadalajara Chivas
A,Atlético San Luis,01-Mar,Cruz Azul
A,Club Tijuana,1-0,Club Puebla
A,CF Pachuca,04-Mar,Mazatlán FC
A,Mazatlán FC,01-Jan,Tigres UANL
A,Club Puebla,04-Jan,Deportivo Toluca FC
A,Atlético San Luis,01-Feb,Club América
A,CD Guadalajara Chivas,0-0,CF Pachuca
A,Cruz Azul,3-0,Club Necaxa
A,Pumas UNAM,3-0,Club Tijuana
A,Santos Laguna,02-Jan,Querétaro FC
A,CF Monterrey,02-Jan,FC Juárez
A,Club León,02-Jan,Club Atlas
A,Club América,03-Jan,Mazatlán FC
A,Querétaro FC,04-Jan,Deportivo Toluca FC
A,CF Pachuca,03-Jan,Atlético San Luis
A,Club Necaxa,0-2,Club León
A,FC Juárez,01-Jan,Santos Laguna
A,Club Tijuana,02-Jan,CF Monterrey
A,Pumas UNAM,04-Jan,Club Puebla
A,Club Atlas,1-0,Cruz Azul
A,Tigres UANL,01-Mar,CD Guadalajara Chivas
A,Atlético San Luis,02-Jan,Club Necaxa
A,Deportivo Toluca FC,0-1,FC Juárez
A,CF Monterrey,01-Jan,Club Atlas
A,CD Guadalajara Chivas,01-Jan,Querétaro FC
A,Club Puebla,02-Mar,Club América
A,Club León,01-Jan,Tigres UANL
A,Cruz Azul,1-0,CF Pachuca
A,Santos Laguna,01-Feb,Pumas UNAM
A,Mazatlán FC,1-0,Club Tijuana
A,Club Necaxa,01-Feb,CD Guadalajara Chivas
A,FC Juárez,1-0,Club Puebla
A,Club Atlas,01-Jan,Mazatlán FC
A,Tigres UANL,2-0,Santos Laguna
A,Club América,01-Jan,Deportivo Toluca FC
A,Club Tijuana,01-Feb,Cruz Azul
A,Querétaro FC,02-Mar,Club León
A,Pumas UNAM,3-0,Atlético San Luis
A,CF Pachuca,01-Jan,CF Monterrey
A,Club Necaxa,0-1,Club Puebla
A,Mazatlán FC,02-Mar,Cruz Azul
A,Club América,1-0,CD Guadalajara Chivas
A,Tigres UANL,3-0,Querétaro FC
A,Club Atlas,0-1,CF Pachuca
A,Deportivo Toluca FC,01-Feb,Santos Laguna
A,Atlético San Luis,01-Feb,CF Monterrey
A,Club León,2-0,Pumas UNAM
A,CF Pachuca,0-0,Deportivo Toluca FC
A,Club Puebla,03-Mar,Querétaro FC
A,FC Juárez,0-1,Club Atlas
A,CF Monterrey,0-2,Tigres UANL
A,CD Guadalajara Chivas,02-Jan,Mazatlán FC
A,Pumas UNAM,01-Jan,Club Necaxa
A,Atlético San Luis,0-2,Club León
A,Cruz Azul,0-0,Club América
A,Club Tijuana,02-Jan,FC Juárez
A,Club León,02-Jan,Mazatlán FC
A,Club Puebla,0-2,Santos Laguna
A,Club América,02-Feb,Pumas UNAM
A,Tigres UANL,3-0,Atlético San Luis
A,Club Atlas,0-1,Club Necaxa
A,Club Tijuana,0-0,CD Guadalajara Chivas
A,Deportivo Toluca FC,2-0,Cruz Azul
A,FC Juárez,01-Jan,CF Pachuca
A,Querétaro FC,01-Feb,CF Monterrey
A,Santos Laguna,2-0,Club Tijuana
A,Atlético San Luis,02-Jan,Querétaro FC
A,Club Necaxa,2-0,Club Tijuana
A,Mazatlán FC,03-Feb,FC Juárez
A,Cruz Azul,0-2,Tigres UANL
A,CD Guadalajara Chivas,03-Feb,Club Atlas
A,CF Monterrey,03-Jan,Club Puebla
A,Pumas UNAM,1-0,Deportivo Toluca FC
A,Santos Laguna,01-Jan,CF Pachuca
A,Club León,03-Feb,Club América
A,Club Puebla,01-Feb,Club León
A,Querétaro FC,0-1,Club Necaxa
A,Tigres UANL,01-Jan,FC Juárez
A,Mazatlán FC,01-Feb,CF Monterrey
A,Club América,1-0,Club Atlas
A,Deportivo Toluca FC,01-Jan,Club Tijuana
A,CD Guadalajara Chivas,01-Jan,Cruz Azul
A,Santos Laguna,01-Jan,Atlético San Luis
A,CF Pachuca,01-Jan,Pumas UNAM
A,Atlético San Luis,01-Jan,Mazatlán FC
A,Club Necaxa,01-Jan,Deportivo Toluca FC
A,Club Tijuana,01-Jan,CF Pachuca
A,FC Juárez,01-Jan,Querétaro FC
A,Club Atlas,01-Jan,Club Puebla
A,CF Monterrey,01-Jan,Cruz Azul
A,Pumas UNAM,01-Jan,CD Guadalajara Chivas
A,Club América,01-Jan,Tigres UANL
A,Club León,01-Jan,Santos Laguna
A,FC Juárez,01-Jan,Club América
A,Club Puebla,01-Jan,Atlético San Luis
A,CD Guadalajara Chivas,01-Jan,CF Monterrey
A,Tigres UANL,01-Jan,Club Atlas
A,Cruz Azul,01-Jan,Pumas UNAM
A,Querétaro FC,01-Jan,Club Tijuana
A,Santos Laguna,01-Jan,Mazatlán FC
A,Deportivo Toluca FC,01-Jan,Club León
